FEN,Move,ELO,CPL,Is_Cheating,ELO_Range
2r2rk1/1p2qpp1/p1n1b1np/2RpP3/B7/5N2/PP1B1PPP/2Q1R1K1 b - - 3 20,c6e5,-1,6,0,
2r2rk1/1p2qpp1/p3b1np/2Rpn3/B7/5N2/PP1B1PPP/2Q1R1K1 w - - 0 21,f3e5,1003,9,0,1001-1500
2r2rk1/1p2qpp1/p3b1np/2RpN3/B7/8/PP1B1PPP/2Q1R1K1 b - - 0 21,c8c5,-1,15,0,
5rk1/1p2qpp1/p3b1np/2rpN3/B7/8/PP1B1PPP/2Q1R1K1 w - - 0 22,e5g6,1003,21,1,1001-1500
5rk1/1p2qpp1/p3b1Np/2rp4/B7/8/PP1B1PPP/2Q1R1K1 b - - 0 22,f7g6,-1,9,1,
5rk1/1p2q1p1/p3b1pp/2rp4/B7/8/PP1B1PPP/2Q1R1K1 w - - 0 23,c1b1,1003,95,0,1001-1500
5rk1/1p2q1p1/p3b1pp/2rp4/B7/8/PP1B1PPP/1Q2R1K1 b - - 1 23,e7f6,-1,4,1,
5rk1/1p4p1/p3bqpp/2rp4/B7/8/PP1B1PPP/1Q2R1K1 w - - 2 24,d2e3,1003,245,0,1001-1500
5rk1/1p4p1/p3bqpp/2rp4/B7/4B3/PP3PPP/1Q2R1K1 b - - 3 24,d5d4,-1,2,1,
5rk1/1p4p1/p3bqpp/2r5/B2p4/4B3/PP3PPP/1Q2R1K1 w - - 0 25,e3d2,1003,113,0,1001-1500
5rk1/1p4p1/p3bqpp/2r5/B2p4/8/PP1B1PPP/1Q2R1K1 b - - 1 25,f6f2,-1,83,1,
5rk1/1p4p1/p3b1pp/2r5/B2p4/8/PP1B1qPP/1Q2R1K1 w - - 0 26,g1h1,1003,18,0,1001-1500
5rk1/1p4p1/p3b1pp/2r5/B2p4/8/PP1B1qPP/1Q2R2K b - - 1 26,f2d2,-1,84,1,
5rk1/1p4p1/p3b1pp/2r5/B2p4/8/PP1q2PP/1Q2R2K w - - 0 27,e1e6,1003,772,0,1001-1500
5rk1/1p4p1/p3R1pp/2r5/B2p4/8/PP1q2PP/1Q5K b - - 0 27,c5c1,-1,0,1,
5rk1/1p4p1/p3R1pp/8/B2p4/8/PP1q2PP/1Qr4K w - - 1 28,b1c1,1003,0,0,1001-1500
5rk1/1p4p1/p3R1pp/8/B2p4/8/PP1q2PP/2Q4K b - - 0 28,d2c1,-1,0,1,
5rk1/1p4p1/p3R1pp/8/B2p4/8/PP4PP/2q4K w - - 0 29,a4d1,1003,0,0,1001-1500
5rk1/1p4p1/p3R1pp/8/3p4/8/PP4PP/2qB3K b - - 1 29,f8f1,-1,0,1,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1003,4,0,1001-1500
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,e7e5,-1,11,0,
rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,g1f3,1003,6,0,1001-1500
rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,b8c6,-1,11,0,
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,f1c4,1003,16,0,1001-1500
r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3,c6a5,-1,71,0,
r1bqkbnr/pppp1ppp/8/n3p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4,d2d4,1003,380,0,1001-1500
r1bqkbnr/pppp1ppp/8/n3p3/2BPP3/5N2/PPP2PPP/RNBQK2R b KQkq - 0 4,a5c4,-1,0,0,
r1bqkbnr/pppp1ppp/8/4p3/2nPP3/5N2/PPP2PPP/RNBQK2R w KQkq - 0 5,e1g1,1003,11,0,1001-1500
r1bqkbnr/pppp1ppp/8/4p3/2nPP3/5N2/PPP2PPP/RNBQ1RK1 b kq - 1 5,e5d4,-1,22,0,
r1bqkbnr/pppp1ppp/8/8/2npP3/5N2/PPP2PPP/RNBQ1RK1 w kq - 0 6,d1d4,1003,12,0,1001-1500
r1bqkbnr/pppp1ppp/8/8/2nQP3/5N2/PPP2PPP/RNB2RK1 b kq - 0 6,c4d6,-1,98,0,
r1bqkbnr/pppp1ppp/3n4/8/3QP3/5N2/PPP2PPP/RNB2RK1 w kq - 1 7,e4e5,1003,93,0,1001-1500
r1bqkbnr/pppp1ppp/3n4/4P3/3Q4/5N2/PPP2PPP/RNB2RK1 b kq - 0 7,d6f5,-1,61,0,
r1bqkbnr/pppp1ppp/8/4Pn2/3Q4/5N2/PPP2PPP/RNB2RK1 w kq - 1 8,d4e4,1003,27,0,1001-1500
r1bqkbnr/pppp1ppp/8/4Pn2/4Q3/5N2/PPP2PPP/RNB2RK1 b kq - 2 8,d7d6,-1,73,0,
r1bqkbnr/ppp2ppp/3p4/4Pn2/4Q3/5N2/PPP2PPP/RNB2RK1 w kq - 0 9,e5d6,1003,78,0,1001-1500
r1bqkbnr/ppp2ppp/3P4/5n2/4Q3/5N2/PPP2PPP/RNB2RK1 b kq - 0 9,g8e7,-1,346,0,
r1bqkb1r/ppp1nppp/3P4/5n2/4Q3/5N2/PPP2PPP/RNB2RK1 w kq - 1 10,d6e7,1003,5,0,1001-1500
r1bqkb1r/ppp1Pppp/8/5n2/4Q3/5N2/PPP2PPP/RNB2RK1 b kq - 0 10,f5e7,-1,253,0,
r1bqkb1r/ppp1nppp/8/8/4Q3/5N2/PPP2PPP/RNB2RK1 w kq - 0 11,c1g5,1003,192,0,1001-1500
r1bqkb1r/ppp1nppp/8/6B1/4Q3/5N2/PPP2PPP/RN3RK1 b kq - 1 11,d8d5,-1,12,1,
r1b1kb1r/ppp1nppp/8/3q2B1/4Q3/5N2/PPP2PPP/RN3RK1 w kq - 2 12,e4d5,1003,45,0,1001-1500
r1b1kb1r/ppp1nppp/8/3Q2B1/8/5N2/PPP2PPP/RN3RK1 b kq - 0 12,e7d5,-1,4,1,
r1b1kb1r/ppp2ppp/8/3n2B1/8/5N2/PPP2PPP/RN3RK1 w kq - 0 13,f1e1,1003,16,0,1001-1500
r1b1kb1r/ppp2ppp/8/3n2B1/8/5N2/PPP2PPP/RN2R1K1 b kq - 1 13,c8e6,-1,2,0,
r3kb1r/ppp2ppp/4b3/3n2B1/8/5N2/PPP2PPP/RN2R1K1 w kq - 2 14,b1c3,1003,128,0,1001-1500
r3kb1r/ppp2ppp/4b3/3n2B1/8/2N2N2/PPP2PPP/R3R1K1 b kq - 3 14,d5c3,-1,7,1,
r3kb1r/ppp2ppp/4b3/6B1/8/2n2N2/PPP2PPP/R3R1K1 w kq - 0 15,b2c3,1003,26,1,1001-1500
r3kb1r/ppp2ppp/4b3/6B1/8/2P2N2/P1P2PPP/R3R1K1 b kq - 0 15,f8e7,-1,76,0,
r3k2r/ppp1bppp/4b3/6B1/8/2P2N2/P1P2PPP/R3R1K1 w kq - 1 16,g5e7,1003,13,0,1001-1500
r3k2r/ppp1Bppp/4b3/8/8/2P2N2/P1P2PPP/R3R1K1 b kq - 0 16,e8e7,-1,0,1,
r6r/ppp1kppp/4b3/8/8/2P2N2/P1P2PPP/R3R1K1 w - - 0 17,f3g5,1003,14,0,1001-1500
r6r/ppp1kppp/4b3/6N1/8/2P5/P1P2PPP/R3R1K1 b - - 1 17,a8d8,-1,2,0,
3r3r/ppp1kppp/4b3/6N1/8/2P5/P1P2PPP/R3R1K1 w - - 2 18,a1d1,1003,193,0,1001-1500
3r3r/ppp1kppp/4b3/6N1/8/2P5/P1P2PPP/3RR1K1 b - - 3 18,d8d1,-1,17,0,
7r/ppp1kppp/4b3/6N1/8/2P5/P1P2PPP/3rR1K1 w - - 0 19,e1d1,1003,6,0,1001-1500
7r/ppp1kppp/4b3/6N1/8/2P5/P1P2PPP/3R2K1 b - - 0 19,e6a2,-1,32,0,
7r/ppp1kppp/8/6N1/8/2P5/b1P2PPP/3R2K1 w - - 0 20,d1e1,1003,6,0,1001-1500
7r/ppp1kppp/8/6N1/8/2P5/b1P2PPP/4R1K1 b - - 1 20,e7f6,-1,55,0,
7r/ppp2ppp/5k2/6N1/8/2P5/b1P2PPP/4R1K1 w - - 2 21,g5e4,1003,4,0,1001-1500
7r/ppp2ppp/5k2/8/4N3/2P5/b1P2PPP/4R1K1 b - - 3 21,f6f5,-1,168,0,
7r/ppp2ppp/8/5k2/4N3/2P5/b1P2PPP/4R1K1 w - - 4 22,e4g3,1003,3,0,1001-1500
7r/ppp2ppp/8/5k2/8/2P3N1/b1P2PPP/4R1K1 b - - 5 22,f5g6,-1,8,1,
7r/ppp2ppp/6k1/8/8/2P3N1/b1P2PPP/4R1K1 w - - 6 23,e1a1,1003,2,1,1001-1500
7r/ppp2ppp/6k1/8/8/2P3N1/b1P2PPP/R5K1 b - - 7 23,a2c4,-1,2,0,
7r/ppp2ppp/6k1/8/2b5/2P3N1/2P2PPP/R5K1 w - - 8 24,a1a7,1003,21,1,1001-1500
7r/Rpp2ppp/6k1/8/2b5/2P3N1/2P2PPP/6K1 b - - 0 24,h8d8,-1,26,0,
3r4/Rpp2ppp/6k1/8/2b5/2P3N1/2P2PPP/6K1 w - - 1 25,h2h4,1003,8,1,1001-1500
3r4/Rpp2ppp/6k1/8/2b4P/2P3N1/2P2PP1/6K1 b - - 0 25,d8d1,-1,9,1,
8/Rpp2ppp/6k1/8/2b4P/2P3N1/2P2PP1/3r2K1 w - - 1 26,g1h2,1003,9,0,1001-1500
8/Rpp2ppp/6k1/8/2b4P/2P3N1/2P2PPK/3r4 b - - 2 26,d1d2,-1,44,0,
8/Rpp2ppp/6k1/8/2b4P/2P3N1/2Pr1PPK/8 w - - 3 27,a7b7,1003,12,0,1001-1500
8/1Rp2ppp/6k1/8/2b4P/2P3N1/2Pr1PPK/8 b - - 0 27,c4d5,-1,2,1,
8/1Rp2ppp/6k1/3b4/7P/2P3N1/2Pr1PPK/8 w - - 1 28,b7c7,1003,96,0,1001-1500
8/2R2ppp/6k1/3b4/7P/2P3N1/2Pr1PPK/8 b - - 0 28,d2c2,-1,177,0,
8/2R2ppp/6k1/3b4/7P/2P3N1/2r2PPK/8 w - - 0 29,h4h5,1003,61,0,1001-1500
8/2R2ppp/6k1/3b3P/8/2P3N1/2r2PPK/8 b - - 0 29,g6g5,-1,448,0,
8/2R2ppp/8/3b2kP/8/2P3N1/2r2PPK/8 w - - 1 30,c7c5,1003,6,0,1001-1500
8/5ppp/8/2Rb2kP/8/2P3N1/2r2PPK/8 b - - 2 30,c2f2,-1,93,0,
8/5ppp/8/2Rb2kP/8/2P3N1/5rPK/8 w - - 0 31,g3e4,1003,4,1,1001-1500
8/5ppp/8/2Rb2kP/4N3/2P5/5rPK/8 b - - 1 31,g5f4,-1,35,0,
8/5ppp/8/2Rb3P/4Nk2/2P5/5rPK/8 w - - 2 32,e4f2,1003,14,0,1001-1500
8/5ppp/8/2Rb3P/5k2/2P5/5NPK/8 b - - 0 32,f4e3,-1,183,0,
8/5ppp/8/2Rb3P/8/2P1k3/5NPK/8 w - - 1 33,c5d5,1003,3,0,1001-1500
8/5ppp/8/3R3P/8/2P1k3/5NPK/8 b - - 0 33,e3f4,-1,322,1,
8/5ppp/8/3R3P/5k2/2P5/5NPK/8 w - - 1 34,g2g3,1003,109,1,1001-1500
8/5ppp/8/3R3P/5k2/2P3P1/5N1K/8 b - - 0 34,f4f3,-1,8,0,
8/5ppp/8/3R3P/8/2P2kP1/5N1K/8 w - - 1 35,d5f5,1003,54,0,1001-1500
8/5ppp/8/5R1P/8/2P2kP1/5N1K/8 b - - 2 35,f3e3,-1,11,0,
8/5ppp/8/5R1P/8/2P1k1P1/5N1K/8 w - - 3 36,f5f7,1003,262,0,1001-1500
8/5Rpp/8/7P/8/2P1k1P1/5N1K/8 b - - 0 36,g7g6,-1,443,0,
8/5R1p/6p1/7P/8/2P1k1P1/5N1K/8 w - - 0 37,h5g6,1003,367,0,1001-1500
8/5R1p/6P1/8/8/2P1k1P1/5N1K/8 b - - 0 37,h7g6,-1,236,0,
8/5R2/6p1/8/8/2P1k1P1/5N1K/8 w - - 0 38,f7f6,1003,59,1,1001-1500
8/8/5Rp1/8/8/2P1k1P1/5N1K/8 b - - 1 38,g6g5,-1,28,1,
8/8/5R2/6p1/8/2P1k1P1/5N1K/8 w - - 0 39,c3c4,1003,3,0,1001-1500
8/8/5R2/6p1/2P5/4k1P1/5N1K/8 b - - 0 39,e3d4,-1,30,1,
8/8/5R2/6p1/2Pk4/6P1/5N1K/8 w - - 1 40,f6f5,1003,45,1,1001-1500
8/8/8/5Rp1/2Pk4/6P1/5N1K/8 b - - 2 40,d4c4,-1,24,1,
8/8/8/5Rp1/2k5/6P1/5N1K/8 w - - 0 41,f5g5,1003,4106,0,1001-1500
8/8/8/6R1/2k5/6P1/5N1K/8 b - - 0 41,c4d4,-1,4166,0,
8/8/8/6R1/3k4/6P1/5N1K/8 w - - 1 42,g3g4,1003,2,1,1001-1500
8/8/8/6R1/3k2P1/8/5N1K/8 b - - 0 42,d4e3,-1,1,0,
8/8/8/6R1/6P1/4k3/5N1K/8 w - - 1 43,g5f5,1003,4,0,1001-1500
8/8/8/5R2/6P1/4k3/5N1K/8 b - - 2 43,e3d4,-1,2,0,
8/8/8/5R2/3k2P1/8/5N1K/8 w - - 3 44,g4g5,1003,0,1,1001-1500
8/8/8/5RP1/3k4/8/5N1K/8 b - - 0 44,d4e3,-1,1,0,
8/8/8/5RP1/8/4k3/5N1K/8 w - - 1 45,g5g6,1003,0,0,1001-1500
8/8/6P1/5R2/8/4k3/5N1K/8 b - - 0 45,e3d4,-1,3,0,
8/8/6P1/5R2/3k4/8/5N1K/8 w - - 1 46,g6g7,1003,0,0,1001-1500
8/6P1/8/5R2/3k4/8/5N1K/8 b - - 0 46,d4e3,-1,3,0,
8/6P1/8/5R2/8/4k3/5N1K/8 w - - 1 47,g7g8q,1003,1,0,1001-1500
6Q1/8/8/5R2/8/4k3/5N1K/8 b - - 0 47,e3d2,-1,1,1,
6Q1/8/8/5R2/8/8/3k1N1K/8 w - - 1 48,g8e8,1003,2,0,1001-1500
4Q3/8/8/5R2/8/8/3k1N1K/8 b - - 2 48,d2c3,-1,0,0,
4Q3/8/8/5R2/8/2k5/5N1K/8 w - - 3 49,f5d5,1003,0,0,1001-1500
4Q3/8/8/3R4/8/2k5/5N1K/8 b - - 4 49,c3c4,-1,0,0,
4Q3/8/8/3R4/2k5/8/5N1K/8 w - - 5 50,e8c6,1003,0,0,1001-1500
8/8/2Q5/3R4/2k5/8/5N1K/8 b - - 6 50,c4b3,-1,0,1,
8/8/2Q5/3R4/8/1k6/5N1K/8 w - - 7 51,d5b5,1003,0,1,1001-1500
8/8/2Q5/1R6/8/1k6/5N1K/8 b - - 8 51,b3a4,-1,0,1,
8/8/2Q5/1R6/k7/8/5N1K/8 w - - 9 52,c6a6,1003,0,0,1001-1500
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d2d4,1003,2,0,1001-1500
rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,e7e5,-1,76,0,
rnbqkbnr/pppp1ppp/8/4p3/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2,d4e5,1003,3,0,1001-1500
rnbqkbnr/pppp1ppp/8/4P3/8/8/PPP1PPPP/RNBQKBNR b KQkq - 0 2,f7f6,-1,5,0,
rnbqkbnr/pppp2pp/5p2/4P3/8/8/PPP1PPPP/RNBQKBNR w KQkq - 0 3,e5f6,1003,28,0,1001-1500
rnbqkbnr/pppp2pp/5P2/8/8/8/PPP1PPPP/RNBQKBNR b KQkq - 0 3,g8f6,-1,12,0,
rnbqkb1r/pppp2pp/5n2/8/8/8/PPP1PPPP/RNBQKBNR w KQkq - 0 4,b1c3,1003,17,0,1001-1500
rnbqkb1r/pppp2pp/5n2/8/8/2N5/PPP1PPPP/R1BQKBNR b KQkq - 1 4,g7g6,-1,116,0,
rnbqkb1r/pppp3p/5np1/8/8/2N5/PPP1PPPP/R1BQKBNR w KQkq - 0 5,e2e4,1003,17,0,1001-1500
rnbqkb1r/pppp3p/5np1/8/4P3/2N5/PPP2PPP/R1BQKBNR b KQkq - 0 5,f8g7,-1,123,0,
rnbqk2r/pppp2bp/5np1/8/4P3/2N5/PPP2PPP/R1BQKBNR w KQkq - 1 6,f1d3,1003,184,0,1001-1500
rnbqk2r/pppp2bp/5np1/8/4P3/2NB4/PPP2PPP/R1BQK1NR b KQkq - 2 6,e8g8,-1,3,0,
rnbq1rk1/pppp2bp/5np1/8/4P3/2NB4/PPP2PPP/R1BQK1NR w KQ - 3 7,g1f3,1003,0,0,1001-1500
rnbq1rk1/pppp2bp/5np1/8/4P3/2NB1N2/PPP2PPP/R1BQK2R b KQ - 4 7,d7d5,-1,42,0,
rnbq1rk1/ppp3bp/5np1/3p4/4P3/2NB1N2/PPP2PPP/R1BQK2R w KQ - 0 8,e4d5,1003,12,0,1001-1500
rnbq1rk1/ppp3bp/5np1/3P4/8/2NB1N2/PPP2PPP/R1BQK2R b KQ - 0 8,f6d5,-1,72,0,
rnbq1rk1/ppp3bp/6p1/3n4/8/2NB1N2/PPP2PPP/R1BQK2R w KQ - 0 9,c3d5,1003,128,0,1001-1500
rnbq1rk1/ppp3bp/6p1/3N4/8/3B1N2/PPP2PPP/R1BQK2R b KQ - 0 9,d8d5,-1,0,0,
rnb2rk1/ppp3bp/6p1/3q4/8/3B1N2/PPP2PPP/R1BQK2R w KQ - 0 10,e1g1,1003,5,0,1001-1500
rnb2rk1/ppp3bp/6p1/3q4/8/3B1N2/PPP2PPP/R1BQ1RK1 b - - 1 10,c8g4,-1,14,0,
rn3rk1/ppp3bp/6p1/3q4/6b1/3B1N2/PPP2PPP/R1BQ1RK1 w - - 2 11,d3e2,1003,0,0,1001-1500
rn3rk1/ppp3bp/6p1/3q4/6b1/5N2/PPP1BPPP/R1BQ1RK1 b - - 3 11,d5d1,-1,10,0,
rn3rk1/ppp3bp/6p1/8/6b1/5N2/PPP1BPPP/R1Bq1RK1 w - - 0 12,f1d1,1003,10,0,1001-1500
rn3rk1/ppp3bp/6p1/8/6b1/5N2/PPP1BPPP/R1BR2K1 b - - 0 12,b8c6,-1,32,0,
r4rk1/ppp3bp/2n3p1/8/6b1/5N2/PPP1BPPP/R1BR2K1 w - - 1 13,g1f1,1003,17,1,1001-1500
r4rk1/ppp3bp/2n3p1/8/6b1/5N2/PPP1BPPP/R1BR1K2 b - - 2 13,h7h6,-1,16,1,
r4rk1/ppp3b1/2n3pp/8/6b1/5N2/PPP1BPPP/R1BR1K2 w - - 0 14,h2h3,1003,0,0,1001-1500
r4rk1/ppp3b1/2n3pp/8/6b1/5N1P/PPP1BPP1/R1BR1K2 b - - 0 14,g4f3,-1,122,0,
r4rk1/ppp3b1/2n3pp/8/8/5b1P/PPP1BPP1/R1BR1K2 w - - 0 15,e2f3,1003,0,0,1001-1500
r4rk1/ppp3b1/2n3pp/8/8/5B1P/PPP2PP1/R1BR1K2 b - - 0 15,c6d4,-1,75,0,
r4rk1/ppp3b1/6pp/8/3n4/5B1P/PPP2PP1/R1BR1K2 w - - 1 16,f3b7,1003,14,1,1001-1500
r4rk1/pBp3b1/6pp/8/3n4/7P/PPP2PP1/R1BR1K2 b - - 0 16,a8e8,-1,6,1,
4rrk1/pBp3b1/6pp/8/3n4/7P/PPP2PP1/R1BR1K2 w - - 1 17,b7d5,1003,15,0,1001-1500
4rrk1/p1p3b1/6pp/3B4/3n4/7P/PPP2PP1/R1BR1K2 b - - 2 17,g8h8,-1,4,0,
4rr1k/p1p3b1/6pp/3B4/3n4/7P/PPP2PP1/R1BR1K2 w - - 3 18,c2c3,1003,10,0,1001-1500
4rr1k/p1p3b1/6pp/3B4/3n4/2P4P/PP3PP1/R1BR1K2 b - - 0 18,d4c2,-1,22,0,
4rr1k/p1p3b1/6pp/3B4/8/2P4P/PPn2PP1/R1BR1K2 w - - 1 19,a1b1,1003,9,0,1001-1500
4rr1k/p1p3b1/6pp/3B4/8/2P4P/PPn2PP1/1RBR1K2 b - - 2 19,c2e3,-1,17,1,
4rr1k/p1p3b1/6pp/3B4/8/2P1n2P/PP3PP1/1RBR1K2 w - - 3 20,c1e3,1003,4,0,1001-1500
4rr1k/p1p3b1/6pp/3B4/8/2P1B2P/PP3PP1/1R1R1K2 b - - 0 20,e8e3,-1,1,0,
5r1k/p1p3b1/6pp/3B4/8/2P1r2P/PP3PP1/1R1R1K2 w - - 0 21,d1e1,1003,15,0,1001-1500
5r1k/p1p3b1/6pp/3B4/8/2P1r2P/PP3PP1/1R2RK2 b - - 1 21,e3d3,-1,35,1,
5r1k/p1p3b1/6pp/3B4/8/2Pr3P/PP3PP1/1R2RK2 w - - 2 22,d5e4,1003,3,0,1001-1500
5r1k/p1p3b1/6pp/8/4B3/2Pr3P/PP3PP1/1R2RK2 b - - 3 22,d3d2,-1,4,1,
5r1k/p1p3b1/6pp/8/4B3/2P4P/PP1r1PP1/1R2RK2 w - - 4 23,e4g6,1003,776,0,1001-1500
5r1k/p1p3b1/6Bp/8/8/2P4P/PP1r1PP1/1R2RK2 b - - 0 23,f8f2,-1,28,1,
7k/p1p3b1/6Bp/8/8/2P4P/PP1r1rP1/1R2RK2 w - - 0 24,f1g1,1003,17,0,1001-1500
7k/p1p3b1/6Bp/8/8/2P4P/PP1r1rP1/1R2R1K1 b - - 1 24,f2g2,-1,7,0,
7k/p1p3b1/6Bp/8/8/2P4P/PP1r2r1/1R2R1K1 w - - 0 25,g1h1,1003,7,1,1001-1500
7k/p1p3b1/6Bp/8/8/2P4P/PP1r2r1/1R2R2K b - - 1 25,g2h2,-1,31,1,
7k/p1p3b1/6Bp/8/8/2P4P/PP1r3r/1R2R2K w - - 2 26,h1g1,1003,2,0,1001-1500
7k/p1p3b1/6Bp/8/8/2P4P/PP1r3r/1R2R1K1 b - - 3 26,d2g2,-1,2,0,
7k/p1p3b1/6Bp/8/8/2P4P/PP4rr/1R2R1K1 w - - 4 27,g1f1,1003,22,0,1001-1500
7k/p1p3b1/6Bp/8/8/2P4P/PP4rr/1R2RK2 b - - 5 27,g2g6,-1,43,0,
7k/p1p3b1/6rp/8/8/2P4P/PP5r/1R2RK2 w - - 0 28,e1e8,1003,2,0,1001-1500
4R2k/p1p3b1/6rp/8/8/2P4P/PP5r/1R3K2 b - - 1 28,h8h7,-1,18,0,
4R3/p1p3bk/6rp/8/8/2P4P/PP5r/1R3K2 w - - 2 29,b1e1,1003,1,0,1001-1500
4R3/p1p3bk/6rp/8/8/2P4P/PP5r/4RK2 b - - 3 29,g6f6,-1,19,1,
4R3/p1p3bk/5r1p/8/8/2P4P/PP5r/4RK2 w - - 4 30,f1g1,1003,4,1,1001-1500
4R3/p1p3bk/5r1p/8/8/2P4P/PP5r/4R1K1 b - - 5 30,h2h3,-1,35,0,
4R3/p1p3bk/5r1p/8/8/2P4r/PP6/4R1K1 w - - 0 31,e1e7,1003,4,1,1001-1500
4R3/p1p1R1bk/5r1p/8/8/2P4r/PP6/6K1 b - - 1 31,f6g6,-1,2,1,
4R3/p1p1R1bk/6rp/8/8/2P4r/PP6/6K1 w - - 2 32,g1f2,1003,2,0,1001-1500
4R3/p1p1R1bk/6rp/8/8/2P4r/PP3K2/8 b - - 3 32,h3h2,-1,19,0,
