FEN,Move,ELO,CPL,Is_Cheating,ELO_Range
4R3/p1p1R1bk/6rp/8/8/2P5/PP3K1r/8 w - - 4 33,f2f1,1003,12,1,1001-1500
4R3/p1p1R1bk/6rp/8/8/2P5/PP5r/5K2 b - - 5 33,g6d6,-1,24,1,
4R3/p1p1R1bk/3r3p/8/8/2P5/PP5r/5K2 w - - 6 34,f1g1,1003,41,0,1001-1500
4R3/p1p1R1bk/3r3p/8/8/2P5/PP5r/6K1 b - - 7 34,h2b2,-1,1,0,
4R3/p1p1R1bk/3r3p/8/8/2P5/Pr6/6K1 w - - 0 35,e7c7,1003,573,0,1001-1500
4R3/p1R3bk/3r3p/8/8/2P5/Pr6/6K1 b - - 0 35,d6d1,-1,0,0,
4R3/p1R3bk/7p/8/8/2P5/Pr6/3r2K1 w - - 1 36,e8e1,1003,0,1,1001-1500
8/p1R3bk/7p/8/8/2P5/Pr6/3rR1K1 b - - 2 36,d1e1,-1,0,0,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1003,4,0,1001-1500
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,c7c6,-1,12,0,
rnbqkbnr/pp1ppppp/2p5/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,g1f3,1003,1,0,1001-1500
rnbqkbnr/pp1ppppp/2p5/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,d7d5,-1,6,0,
rnbqkbnr/pp2pppp/2p5/3p4/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,e4e5,1003,6,0,1001-1500
rnbqkbnr/pp2pppp/2p5/3pP3/8/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 3,e7e6,-1,37,0,
rnbqkbnr/pp3ppp/2p1p3/3pP3/8/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 4,d2d4,1003,2,0,1001-1500
rnbqkbnr/pp3ppp/2p1p3/3pP3/3P4/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 4,c6c5,-1,3,0,
rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 5,f3g5,1003,122,0,1001-1500
rnbqkbnr/pp3ppp/4p3/2ppP1N1/3P4/8/PPP2PPP/RNBQKB1R b KQkq - 1 5,b8c6,-1,35,0,
r1bqkbnr/pp3ppp/2n1p3/2ppP1N1/3P4/8/PPP2PPP/RNBQKB1R w KQkq - 2 6,f1b5,1003,45,0,1001-1500
r1bqkbnr/pp3ppp/2n1p3/1BppP1N1/3P4/8/PPP2PPP/RNBQK2R b KQkq - 3 6,f8e7,-1,52,0,
r1bqk1nr/pp2bppp/2n1p3/1BppP1N1/3P4/8/PPP2PPP/RNBQK2R w KQkq - 4 7,b5c6,1003,70,0,1001-1500
r1bqk1nr/pp2bppp/2B1p3/2ppP1N1/3P4/8/PPP2PPP/RNBQK2R b KQkq - 0 7,b7c6,-1,12,0,
r1bqk1nr/p3bppp/2p1p3/2ppP1N1/3P4/8/PPP2PPP/RNBQK2R w KQkq - 0 8,d1f3,1003,320,0,1001-1500
r1bqk1nr/p3bppp/2p1p3/2ppP1N1/3P4/5Q2/PPP2PPP/RNB1K2R b KQkq - 1 8,e7g5,-1,21,0,
r1bqk1nr/p4ppp/2p1p3/2ppP1b1/3P4/5Q2/PPP2PPP/RNB1K2R w KQkq - 0 9,c1g5,1003,26,0,1001-1500
r1bqk1nr/p4ppp/2p1p3/2ppP1B1/3P4/5Q2/PPP2PPP/RN2K2R b KQkq - 0 9,d8g5,-1,20,0,
r1b1k1nr/p4ppp/2p1p3/2ppP1q1/3P4/5Q2/PPP2PPP/RN2K2R w KQkq - 0 10,d4c5,1003,161,0,1001-1500
r1b1k1nr/p4ppp/2p1p3/2PpP1q1/8/5Q2/PPP2PPP/RN2K2R b KQkq - 0 10,g5c1,-1,17,0,
r1b1k1nr/p4ppp/2p1p3/2PpP3/8/5Q2/PPP2PPP/RNq1K2R w KQkq - 1 11,f3d1,1003,1,1,1001-1500
r1b1k1nr/p4ppp/2p1p3/2PpP3/8/8/PPP2PPP/RNqQK2R b KQkq - 2 11,c1b2,-1,23,1,
r1b1k1nr/p4ppp/2p1p3/2PpP3/8/8/PqP2PPP/RN1QK2R w KQkq - 0 12,b1d2,1003,1,1,1001-1500
r1b1k1nr/p4ppp/2p1p3/2PpP3/8/8/PqPN1PPP/R2QK2R b KQkq - 1 12,b2e5,-1,11,1,
r1b1k1nr/p4ppp/2p1p3/2Ppq3/8/8/P1PN1PPP/R2QK2R w KQkq - 0 13,e1f1,1003,7,1,1001-1500
r1b1k1nr/p4ppp/2p1p3/2Ppq3/8/8/P1PN1PPP/R2Q1K1R b kq - 1 13,e5c7,-1,1,1,
r1b1k1nr/p1q2ppp/2p1p3/2Pp4/8/8/P1PN1PPP/R2Q1K1R w kq - 2 14,d1g4,1003,23,1,1001-1500
r1b1k1nr/p1q2ppp/2p1p3/2Pp4/6Q1/8/P1PN1PPP/R4K1R b kq - 3 14,f7f6,-1,1,1,
r1b1k1nr/p1q3pp/2p1pp2/2Pp4/6Q1/8/P1PN1PPP/R4K1R w kq - 0 15,g4h5,1003,38,1,1001-1500
r1b1k1nr/p1q3pp/2p1pp2/2Pp3Q/8/8/P1PN1PPP/R4K1R b kq - 1 15,e8f8,-1,8,1,
r1b2knr/p1q3pp/2p1pp2/2Pp3Q/8/8/P1PN1PPP/R4K1R w - - 2 16,a1b1,1003,3,1,1001-1500
r1b2knr/p1q3pp/2p1pp2/2Pp3Q/8/8/P1PN1PPP/1R3K1R b - - 3 16,g7g6,-1,8,1,
r1b2knr/p1q4p/2p1ppp1/2Pp3Q/8/8/P1PN1PPP/1R3K1R w - - 0 17,h5f3,1003,17,1,1001-1500
r1b2knr/p1q4p/2p1ppp1/2Pp4/8/5Q2/P1PN1PPP/1R3K1R b - - 1 17,h7h5,-1,9,1,
r1b2knr/p1q5/2p1ppp1/2Pp3p/8/5Q2/P1PN1PPP/1R3K1R w - - 0 18,c2c4,1003,9,1,1001-1500
r1b2knr/p1q5/2p1ppp1/2Pp3p/2P5/5Q2/P2N1PPP/1R3K1R b - - 0 18,g6g5,-1,14,1,
r1b2knr/p1q5/2p1pp2/2Pp2pp/2P5/5Q2/P2N1PPP/1R3K1R w - - 0 19,h2h4,1003,4,1,1001-1500
r1b2knr/p1q5/2p1pp2/2Pp2pp/2P4P/5Q2/P2N1PP1/1R3K1R b - - 0 19,g5g4,-1,9,1,
r1b2knr/p1q5/2p1pp2/2Pp3p/2P3pP/5Q2/P2N1PP1/1R3K1R w - - 0 20,f3a3,1003,1,1,1001-1500
r1b2knr/p1q5/2p1pp2/2Pp3p/2P3pP/Q7/P2N1PP1/1R3K1R b - - 1 20,e6e5,-1,12,1,
r1b2knr/p1q5/2p2p2/2Ppp2p/2P3pP/Q7/P2N1PP1/1R3K1R w - - 0 21,c4d5,1003,6,1,1001-1500
r1b2knr/p1q5/2p2p2/2PPp2p/6pP/Q7/P2N1PP1/1R3K1R b - - 0 21,c6d5,-1,11,1,
r1b2knr/p1q5/5p2/2Ppp2p/6pP/Q7/P2N1PP1/1R3K1R w - - 0 22,f1g1,1003,4,1,1001-1500
r1b2knr/p1q5/5p2/2Ppp2p/6pP/Q7/P2N1PP1/1R4KR b - - 1 22,c8f5,-1,8,1,
r4knr/p1q5/5p2/2Pppb1p/6pP/Q7/P2N1PP1/1R4KR w - - 2 23,b1b3,1003,3,1,1001-1500
r4knr/p1q5/5p2/2Pppb1p/6pP/QR6/P2N1PP1/6KR b - - 3 23,f8f7,-1,11,1,
r5nr/p1q2k2/5p2/2Pppb1p/6pP/QR6/P2N1PP1/6KR w - - 4 24,g1h2,1003,4,1,1001-1500
r5nr/p1q2k2/5p2/2Pppb1p/6pP/QR6/P2N1PPK/7R b - - 5 24,g8e7,-1,16,1,
r6r/p1q1nk2/5p2/2Pppb1p/6pP/QR6/P2N1PPK/7R w - - 6 25,h1c1,1003,5,1,1001-1500
r6r/p1q1nk2/5p2/2Pppb1p/6pP/QR6/P2N1PPK/2R5 b - - 7 25,e5e4,-1,48,0,
r6r/p1q1nk2/5p2/2Pp1b1p/4p1pP/QR6/P2N1PPK/2R5 w - - 0 26,g2g3,1003,22,1,1001-1500
r6r/p1q1nk2/5p2/2Pp1b1p/4p1pP/QR4P1/P2N1P1K/2R5 b - - 0 26,a8b8,-1,24,1,
1r5r/p1q1nk2/5p2/2Pp1b1p/4p1pP/QR4P1/P2N1P1K/2R5 w - - 1 27,b3b8,1003,27,1,1001-1500
1R5r/p1q1nk2/5p2/2Pp1b1p/4p1pP/Q5P1/P2N1P1K/2R5 b - - 0 27,h8b8,-1,13,1,
1r6/p1q1nk2/5p2/2Pp1b1p/4p1pP/Q5P1/P2N1P1K/2R5 w - - 0 28,d2f1,1003,25,1,1001-1500
1r6/p1q1nk2/5p2/2Pp1b1p/4p1pP/Q5P1/P4P1K/2R2N2 b - - 1 28,f5e6,-1,12,1,
1r6/p1q1nk2/4bp2/2Pp3p/4p1pP/Q5P1/P4P1K/2R2N2 w - - 2 29,f1e3,1003,59,1,1001-1500
1r6/p1q1nk2/4bp2/2Pp3p/4p1pP/Q3N1P1/P4P1K/2R5 b - - 3 29,d5d4,-1,1,1,
1r6/p1q1nk2/4bp2/2P4p/3pp1pP/Q3N1P1/P4P1K/2R5 w - - 0 30,e3g2,1003,12,1,1001-1500
1r6/p1q1nk2/4bp2/2P4p/3pp1pP/Q5P1/P4PNK/2R5 b - - 1 30,d4d3,-1,15,1,
1r6/p1q1nk2/4bp2/2P4p/4p1pP/Q2p2P1/P4PNK/2R5 w - - 0 31,g2f4,1003,15,1,1001-1500
1r6/p1q1nk2/4bp2/2P4p/4pNpP/Q2p2P1/P4P1K/2R5 b - - 1 31,c7c6,-1,11,1,
1r6/p3nk2/2q1bp2/2P4p/4pNpP/Q2p2P1/P4P1K/2R5 w - - 2 32,c1e1,1003,30,1,1001-1500
1r6/p3nk2/2q1bp2/2P4p/4pNpP/Q2p2P1/P4P1K/4R3 b - - 3 32,e6f5,-1,5,1,
1r6/p3nk2/2q2p2/2P2b1p/4pNpP/Q2p2P1/P4P1K/4R3 w - - 4 33,f4g2,1003,28,1,1001-1500
1r6/p3nk2/2q2p2/2P2b1p/4p1pP/Q2p2P1/P4PNK/4R3 b - - 5 33,b8b5,-1,21,1,
8/p3nk2/2q2p2/1rP2b1p/4p1pP/Q2p2P1/P4PNK/4R3 w - - 6 34,g2e3,1003,16,1,1001-1500
8/p3nk2/2q2p2/1rP2b1p/4p1pP/Q2pN1P1/P4P1K/4R3 b - - 7 34,c6c5,-1,4,1,
8/p3nk2/5p2/1rq2b1p/4p1pP/Q2pN1P1/P4P1K/4R3 w - - 0 35,a3c5,1003,6,1,1001-1500
8/p3nk2/5p2/1rQ2b1p/4p1pP/3pN1P1/P4P1K/4R3 b - - 0 35,b5c5,-1,6,1,
8/p3nk2/5p2/2r2b1p/4p1pP/3pN1P1/P4P1K/4R3 w - - 0 36,e1b1,1003,8,1,1001-1500
8/p3nk2/5p2/2r2b1p/4p1pP/3pN1P1/P4P1K/1R6 b - - 1 36,f5c8,-1,15,1,
2b5/p3nk2/5p2/2r4p/4p1pP/3pN1P1/P4P1K/1R6 w - - 2 37,h2g2,1003,38,1,1001-1500
2b5/p3nk2/5p2/2r4p/4p1pP/3pN1P1/P4PK1/1R6 b - - 3 37,e7c6,-1,21,1,
2b5/p4k2/2n2p2/2r4p/4p1pP/3pN1P1/P4PK1/1R6 w - - 4 38,b1b2,1003,12,1,1001-1500
2b5/p4k2/2n2p2/2r4p/4p1pP/3pN1P1/PR3PK1/8 b - - 5 38,c6e5,-1,11,1,
2b5/p4k2/5p2/2r1n2p/4p1pP/3pN1P1/PR3PK1/8 w - - 6 39,f2f4,1003,401,1,1001-1500
2b5/p4k2/5p2/2r1n2p/4pPpP/3pN1P1/PR4K1/8 b - f3 0 39,e4f3,-1,627,1,
2b5/p4k2/5p2/2r1n2p/6pP/3pNpP1/PR4K1/8 w - - 0 40,g2f2,1003,4,1,1001-1500
2b5/p4k2/5p2/2r1n2p/6pP/3pNpP1/PR3K2/8 b - - 1 40,e5c4,-1,130,1,
2b5/p4k2/5p2/2r4p/2n3pP/3pNpP1/PR3K2/8 w - - 2 41,b2b8,1003,3,1,1001-1500
1Rb5/p4k2/5p2/2r4p/2n3pP/3pNpP1/P4K2/8 b - - 3 41,d3d2,-1,73,1,
1Rb5/p4k2/5p2/2r4p/2n3pP/4NpP1/P2p1K2/8 w - - 0 42,e3d1,1003,96,1,1001-1500
1Rb5/p4k2/5p2/2r4p/2n3pP/5pP1/P2p1K2/3N4 b - - 1 42,f7e6,-1,41,1,
1Rb5/p7/4kp2/2r4p/2n3pP/5pP1/P2p1K2/3N4 w - - 2 43,a2a4,1003,72,1,1001-1500
1Rb5/p7/4kp2/2r4p/P1n3pP/5pP1/3p1K2/3N4 b - - 0 43,e6e5,-1,4,1,
1Rb5/p7/5p2/2r1k2p/P1n3pP/5pP1/3p1K2/3N4 w - - 1 44,b8a8,1003,178,1,1001-1500
R1b5/p7/5p2/2r1k2p/P1n3pP/5pP1/3p1K2/3N4 b - - 2 44,e5d4,-1,137,1,
R1b5/p7/5p2/2r4p/P1nk2pP/5pP1/3p1K2/3N4 w - - 3 45,a8b8,1003,2714,1,1001-1500
1Rb5/p7/5p2/2r4p/P1nk2pP/5pP1/3p1K2/3N4 b - - 4 45,c8d7,-1,201,1,
1R6/p2b4/5p2/2r4p/P1nk2pP/5pP1/3p1K2/3N4 w - - 5 46,b8d8,1003,126,1,1001-1500
3R4/p2b4/5p2/2r4p/P1nk2pP/5pP1/3p1K2/3N4 b - - 6 46,c5d5,-1,347,1,
3R4/p2b4/5p2/3r3p/P1nk2pP/5pP1/3p1K2/3N4 w - - 7 47,d8f8,1003,481,1,1001-1500
5R2/p2b4/5p2/3r3p/P1nk2pP/5pP1/3p1K2/3N4 b - - 8 47,d7a4,-1,3862,1,
5R2/p7/5p2/3r3p/b1nk2pP/5pP1/3p1K2/3N4 w - - 0 48,f8f6,1003,3,1,1001-1500
8/p7/5R2/3r3p/b1nk2pP/5pP1/3p1K2/3N4 b - - 0 48,a4d1,-1,3,1,
8/p7/5R2/3r3p/2nk2pP/5pP1/3p1K2/3b4 w - - 0 49,f6f4,1003,3919,1,1001-1500
8/p7/8/3r3p/2nk1RpP/5pP1/3p1K2/3b4 b - - 1 49,d4c3,-1,5,1,
8/p7/8/3r3p/2n2RpP/2k2pP1/3p1K2/3b4 w - - 2 50,f4f8,1003,1,1,1001-1500
5R2/p7/8/3r3p/2n3pP/2k2pP1/3p1K2/3b4 b - - 3 50,d1a4,-1,0,1,
5R2/p7/8/3r3p/b1n3pP/2k2pP1/3p1K2/8 w - - 4 51,f8f3,1003,0,1,1001-1500
8/p7/8/3r3p/b1n3pP/2k2RP1/3p1K2/8 b - - 0 51,g4f3,-1,0,1,
8/p7/8/3r3p/b1n4P/2k2pP1/3p1K2/8 w - - 0 52,g3g4,1003,1,1,1001-1500
8/p7/8/3r3p/b1n3PP/2k2p2/3p1K2/8 b - - 0 52,d2d1q,-1,1,1,
8/p7/8/3r3p/b1n3PP/2k2p2/5K2/3q4 w - - 0 53,g4h5,1003,0,1,1001-1500
8/p7/8/3r3P/b1n4P/2k2p2/5K2/3q4 b - - 0 53,d5d4,-1,0,1,
8/p7/8/7P/b1nr3P/2k2p2/5K2/3q4 w - - 1 54,h5h6,1003,0,1,1001-1500
8/p7/7P/8/b1nr3P/2k2p2/5K2/3q4 b - - 0 54,d1e2,-1,0,1,
8/p7/7P/8/b1nr3P/2k2p2/4qK2/8 w - - 1 55,f2g3,1003,0,1,1001-1500
8/p7/7P/8/b1nr3P/2k2pK1/4q3/8 b - - 2 55,e2g2,-1,0,1,
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1003,4,0,1001-1500
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,e7e5,-1,11,0,
rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,d2d4,1003,37,0,1001-1500
rnbqkbnr/pppp1ppp/8/4p3/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2,b8c6,-1,85,0,
r1bqkbnr/pppp1ppp/2n5/4p3/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - 1 3,d4d5,1003,2,0,1001-1500
r1bqkbnr/pppp1ppp/2n5/3Pp3/4P3/8/PPP2PPP/RNBQKBNR b KQkq - 0 3,d8h4,-1,223,0,
r1b1kbnr/pppp1ppp/2n5/3Pp3/4P2q/8/PPP2PPP/RNBQKBNR w KQkq - 1 4,d5c6,1003,2,0,1001-1500
r1b1kbnr/pppp1ppp/2P5/4p3/4P2q/8/PPP2PPP/RNBQKBNR b KQkq - 0 4,f8c5,-1,122,0,
r1b1k1nr/pppp1ppp/2P5/2b1p3/4P2q/8/PPP2PPP/RNBQKBNR w KQkq - 1 5,g1h3,1003,213,0,1001-1500
r1b1k1nr/pppp1ppp/2P5/2b1p3/4P2q/7N/PPP2PPP/RNBQKB1R b KQkq - 2 5,h4e4,-1,6,0,
r1b1k1nr/pppp1ppp/2P5/2b1p3/4q3/7N/PPP2PPP/RNBQKB1R w KQkq - 0 6,f1e2,1003,24,0,1001-1500
r1b1k1nr/pppp1ppp/2P5/2b1p3/4q3/7N/PPP1BPPP/RNBQK2R b KQkq - 1 6,e4g2,-1,33,0,
r1b1k1nr/pppp1ppp/2P5/2b1p3/8/7N/PPP1BPqP/RNBQK2R w KQkq - 0 7,h1g1,1003,424,0,1001-1500
r1b1k1nr/pppp1ppp/2P5/2b1p3/8/7N/PPP1BPqP/RNBQK1R1 b Qkq - 1 7,g2h3,-1,196,0,
r1b1k1nr/pppp1ppp/2P5/2b1p3/8/7q/PPP1BP1P/RNBQK1R1 w Qkq - 0 8,c6d7,1003,218,0,1001-1500
r1b1k1nr/pppP1ppp/8/2b1p3/8/7q/PPP1BP1P/RNBQK1R1 b Qkq - 0 8,c8d7,-1,13,0,
r3k1nr/pppb1ppp/8/2b1p3/8/7q/PPP1BP1P/RNBQK1R1 w Qkq - 0 9,d1d5,1003,2,0,1001-1500
r3k1nr/pppb1ppp/8/2bQp3/8/7q/PPP1BP1P/RNB1K1R1 b Qkq - 1 9,c5f2,-1,330,0,
r3k1nr/pppb1ppp/8/3Qp3/8/7q/PPP1Bb1P/RNB1K1R1 w Qkq - 0 10,e1f2,1003,0,0,1001-1500
r3k1nr/pppb1ppp/8/3Qp3/8/7q/PPP1BK1P/RNB3R1 b kq - 0 10,h3h2,-1,0,0,
r3k1nr/pppb1ppp/8/3Qp3/8/8/PPP1BK1q/RNB3R1 w kq - 0 11,d5g2,1003,13,1,1001-1500
r3k1nr/pppb1ppp/8/4p3/8/8/PPP1BKQq/RNB3R1 b kq - 1 11,h2g2,-1,3,1,
r3k1nr/pppb1ppp/8/4p3/8/8/PPP1BKq1/RNB3R1 w kq - 0 12,g1g2,1003,4,0,1001-1500
r3k1nr/pppb1ppp/8/4p3/8/8/PPP1BKR1/RNB5 b kq - 0 12,g8f6,-1,24,0,
r3k2r/pppb1ppp/5n2/4p3/8/8/PPP1BKR1/RNB5 w kq - 1 13,g2g7,1003,45,0,1001-1500
r3k2r/pppb1pRp/5n2/4p3/8/8/PPP1BK2/RNB5 b kq - 0 13,e8c8,-1,177,0,
2kr3r/pppb1pRp/5n2/4p3/8/8/PPP1BK2/RNB5 w - - 1 14,g7f7,1003,74,0,1001-1500
2kr3r/pppb1R1p/5n2/4p3/8/8/PPP1BK2/RNB5 b - - 0 14,f6e4,-1,53,0,
2kr3r/pppb1R1p/8/4p3/4n3/8/PPP1BK2/RNB5 w - - 1 15,f2e3,1003,92,0,1001-1500
2kr3r/pppb1R1p/8/4p3/4n3/4K3/PPP1B3/RNB5 b - - 2 15,e4d6,-1,4,1,
2kr3r/pppb1R1p/3n4/4p3/8/4K3/PPP1B3/RNB5 w - - 3 16,f7f6,1003,1,0,1001-1500
2kr3r/pppb3p/3n1R2/4p3/8/4K3/PPP1B3/RNB5 b - - 4 16,h7h5,-1,22,1,
2kr3r/pppb4/3n1R2/4p2p/8/4K3/PPP1B3/RNB5 w - - 0 17,b1c3,1003,9,0,1001-1500
2kr3r/pppb4/3n1R2/4p2p/8/2N1K3/PPP1B3/R1B5 b - - 1 17,h5h4,-1,0,0,
2kr3r/pppb4/3n1R2/4p3/7p/2N1K3/PPP1B3/R1B5 w - - 0 18,c1d2,1003,0,0,1001-1500
2kr3r/pppb4/3n1R2/4p3/7p/2N1K3/PPPBB3/R7 b - - 1 18,h4h3,-1,18,0,
2kr3r/pppb4/3n1R2/4p3/8/2N1K2p/PPPBB3/R7 w - - 0 19,a1h1,1003,0,0,1001-1500
2kr3r/pppb4/3n1R2/4p3/8/2N1K2p/PPPBB3/7R b - - 1 19,h3h2,-1,4,0,
2kr3r/pppb4/3n1R2/4p3/8/2N1K3/PPPBB2p/7R w - - 0 20,f6f2,1003,289,0,1001-1500
2kr3r/pppb4/3n4/4p3/8/2N1K3/PPPBBR1p/7R b - - 1 20,d6f5,-1,10,1,
2kr3r/pppb4/8/4pn2/8/2N1K3/PPPBBR1p/7R w - - 2 21,e3e4,1003,363,0,1001-1500
2kr3r/pppb4/8/4pn2/4K3/2N5/PPPBBR1p/7R b - - 3 21,f5g3,-1,7,0,
2kr3r/pppb4/8/4p3/4K3/2N3n1/PPPBBR1p/7R w - - 4 22,e4e5,1003,11,0,1001-1500
2kr3r/pppb4/8/4K3/8/2N3n1/PPPBBR1p/7R b - - 0 22,g3h1,-1,5,0,
2kr3r/pppb4/8/4K3/8/2N5/PPPBBR1p/7n w - - 0 23,f2f1,1003,174,0,1001-1500
2kr3r/pppb4/8/4K3/8/2N5/PPPBB2p/5R1n b - - 1 23,h1g3,-1,121,0,
2kr3r/pppb4/8/4K3/8/2N3n1/PPPBB2p/5R2 w - - 2 24,f1d1,1003,7,1,1001-1500
2kr3r/pppb4/8/4K3/8/2N3n1/PPPBB2p/3R4 b - - 3 24,d8e8,-1,71,1,
2k1r2r/pppb4/8/4K3/8/2N3n1/PPPBB2p/3R4 w - - 4 25,e5f4,1003,183,0,1001-1500
2k1r2r/pppb4/8/8/5K2/2N3n1/PPPBB2p/3R4 b - - 5 25,g3e2,-1,284,1,
2k1r2r/pppb4/8/8/5K2/2N5/PPPBn2p/3R4 w - - 0 26,f4f3,1003,1070,0,1001-1500
2k1r2r/pppb4/8/8/8/2N2K2/PPPBn2p/3R4 b - - 1 26,e2c3,-1,1121,0,
2k1r2r/pppb4/8/8/8/2n2K2/PPPB3p/3R4 w - - 0 27,d2c3,1003,44,0,1001-1500
2k1r2r/pppb4/8/8/8/2B2K2/PPP4p/3R4 b - - 0 27,h8h3,-1,110,1,
2k1r3/pppb4/8/8/8/2B2K1r/PPP4p/3R4 w - - 1 28,f3g2,1003,15,0,1001-1500
2k1r3/pppb4/8/8/8/2B4r/PPP3Kp/3R4 b - - 2 28,e8e2,-1,1,1,
2k5/pppb4/8/8/8/2B4r/PPP1r1Kp/3R4 w - - 3 29,g2f1,1003,0,1,1001-1500
2k5/pppb4/8/8/8/2B4r/PPP1r2p/3R1K2 b - - 4 29,h3e3,-1,0,1,
2k5/pppb4/8/8/8/2B1r3/PPP1r2p/3R1K2 w - - 5 30,c3d4,1003,0,0,1001-1500
2k5/pppb4/8/8/3B4/4r3/PPP1r2p/3R1K2 b - - 6 30,h2h1q,-1,0,0,
